epci_code,zonier_inondation_moyenne
200000172,1.9142857142857144
200000438,1
200000545,1.888888888888889
200000628,2.3666666666666663
200000800,1.3333333333333333
200000925,2.159090909090909
200000933,1.1428571428571428
200004802,1.2222222222222223
200005932,1.4285714285714286
200005957,1.4333333333333331
200006682,1.5396226415094338
200006716,1.5
200006930,1.1
200006971,1.02
200007052,1
200007177,1
200010650,1.5
200010700,1.16
200011773,1.7416666666666665
200011781,1.25
200013050,1.625
200015162,1
200016905,1
200017341,1.2857142857142858
200017846,1.423423423423423
200018083,1.6290322580645162
200018166,1.8294573643410852
200018406,1.0902777777777777
200018521,1
200022986,1.6388888888888888
200023075,1.255813953488372
200023125,1.8222222222222224
200023240,1.638095238095238
200023299,1.5
200023307,1
200023372,2.1875
200023414,1.529522429633623
200023620,1.0357142857142858
200023737,1.1882716049382716
200023778,1.0476190476190477
200023794,1.1
200023919,1.425
200026573,1.1477272727272727
200027027,1
200027076,1.1111111111111112
200027100,2.25
200027183,2.11470646178093
200027217,1.0461538461538462
200027308,1.2156862745098038
200029734,1
200029999,1.2857142857142858
200030195,1.4034495442989543
200030385,1.1732558139534883
200030435,1.2727272727272727
200030526,2.2222222222222223
200030633,1.1992753623188406
200030658,1.037037037037037
200030674,1.6686046511627908
200032514,1.0714285714285714
200033025,1.8383838383838385
200033090,1.75
200033116,1.7857142857142858
200033173,1.6666666666666663
200033181,1.3722853535353534
200033298,1.0344827586206895
200033579,1.5914855072463767
200033827,1.1538461538461535
200033868,1.5
200034023,1.011904761904762
200034031,1
200034049,1.181818181818182
200034056,1.1071428571428572
200034064,1.16
200034098,1.75
200034130,1.5454545454545454
200034197,1.1666666666666667
200034205,1
200034270,1.525
200034379,1.3161764705882353
200034411,1.1764705882352942
200034601,1.1333333333333333
200034635,1.9130434782608696
200034692,1.5227272727272727
200034700,1.172
200034718,1.3346938775510204
200034726,1.024390243902439
200034825,1
200034833,1
200034874,1.08
200034882,1.8035714285714284
200034957,1.1
200035087,2.358974358974359
200035103,1.064516129032258
200035111,1.0434782608695652
200035129,1.3043478260869563
200035137,1.0588235294117647
200035202,1.12
200035319,1.9321862348178136
200035327,1
200035442,1.375
200035533,1.2727272727272727
200035541,1.0740740740740742
200035632,1.0833333333333333
200035707,1.1578947368421053
200035715,2.006884681583477
200035723,1.181818181818182
200035731,1.0776041666666667
200035756,1.0810810810810811
200035764,1.391304347826087
200035772,1.6727272727272726
200035814,1.0102040816326532
200035848,1
200035855,1.26046511627907
200035863,1.7253086419753088
200035970,1.4545454545454546
200036069,1
200036077,1.6666666666666667
200036135,1.0263157894736843
200036150,1.4166666666666667
200036465,1.7375
200036473,1.2638888888888888
200036499,1.35
200036523,1
200036549,1.361111111111111
200037059,1.3416666666666666
200037133,1.4615384615384617
200038958,1
200038990,1
200039022,1.108695652173913
200039055,1.34375
200039063,1.28
200039204,1.6083333333333334
200039519,1
200039642,1.5480769230769231
200039709,1.1714285714285717
200039758,1.3194444444444444
200039808,1.45
200039824,1.3125
200039832,1.0666666666666669
200039857,1.5720375106564364
200039865,1.6093857832988263
200039907,1.2647058823529411
200039915,2.491533387548568
200039931,1.1764705882352942
200039949,1.7708333333333333
200040038,1.4230769230769231
200040095,1.28125
200040111,1.2941176470588236
200040137,1.441860465116279
200040178,1.4615384615384617
200040202,1.4
200040210,1.1875
200040244,1.0043290043290043
200040251,1.5714285714285714
200040277,1.6588477366255143
200040293,1.048780487804878
200040350,1.3658536585365857
200040384,1.0555555555555556
200040392,1.1841085271317828
200040400,1.0227272727272727
200040418,1
200040426,1.375
200040442,1.8352272727272727
200040459,1.4206349206349205
200040475,1
200040491,1.8235294117647056
200040509,1.1666666666666663
200040558,1
200040566,1.0080645161290325
200040574,1.2903225806451613
200040590,1.3425925925925926
200040624,1.032
200040657,1.1162790697674418
200040681,1.1578947368421053
200040715,1.9133138969873664
200040764,1
200040772,1.1304347826086956
200040798,1.1111111111111112
200040814,1
200040830,1
200040889,1.04
200040905,1.103225806451613
200040947,1.508
200040954,1.675
200041010,1.2926829268292683
200041051,1
200041150,1.0945945945945943
200041168,1
200041283,1.894736842105263
200041317,1.205769230769231
200041325,2.4705882352941178
200041333,1.0368421052631578
200041366,1.4230769230769231
200041416,1.2222222222222223
200041440,1
200041465,1
200041499,1.35
200041515,1.521505376344086
200041523,1.0930232558139534
